name,state,city,URL,ideology
Wichita Eagle,KS,Wichita,kansas.com,0.4304
The Daily Independent,KY,Ashland,dailyindependent.com,0.0761
The Bowling Green Daily News,KY,Bowling Green,bgdailynews.com,0.3749
River City News,KY,Covington,rcnky.com,0.4172
News-Enterprise,KY,Elizabethtown,thenewsenterprise.com,0.4726
The News-Enterprise,KY,Elizabethtown,thenewsenterprise.com,0.4726
State Journal,KY,Frankfort,state-journal.com,-0.0621
The Frankfort State Journal,KY,Frankfort,state-journal.com,-0.0621
Glasgow Daily Times,KY,Glasgow,glasgowdailytimes.com,0.2791
Kentucky New Era,KY,Hopkinsville,kentuckynewera.com,0.1049
Kentucky.com,KY,Lexington,kentucky.com,0.0917
Lexington Herald-Leader,KY,Lexington-Fayette,kentucky.com,0.0917
Courier-Journal,KY,Louisville,courier-journal.com,0.0697
Eccentric Observer,KY,Louisville,leoweekly.com,-0.3313
Louisville Voice-Tribune,KY,Louisville,voice-tribune.com,-0.1776
The Voice-Tribune,KY,Louisville,voice-tribune.com,-0.1776
Richmond Register,KY,Richmond,richmondregister.com,0.2305
Alexandria Daily Town Talk,LA,Alexandria,thetowntalk.com,0.3607
"The Town Talk Alexandria, La.",LA,Alexandria,thetowntalk.com,0.3607
Business Report,LA,Baton Rouge,businessreport.com,0.4646
Greater Baton Rouge Business Report,LA,Baton Rouge,businessreport.com,0.4646
"The Advocate (Baton Rouge, LA)",LA,Baton Rouge,theadvocate.com,0.159
Houma Today,LA,Houma,houmatoday.com,0.1836
Daily Advertiser,LA,Lafayette,theadvertiser.com,0.3796
The Daily Advertiser,LA,Lafayette,theadvertiser.com,0.3796
New Orleans CityBusiness,LA,Metairie,neworleanscitybusiness.com,0.3105
News-Star,LA,Monroe,thenewsstar.com,0.3706
The News-Star,LA,Monroe,thenewsstar.com,0.3706
CityBusiness,LA,New Orleans,neworleanscitybusiness.com,0.3105
Gambit Weekly,LA,New Orleans,bestofneworleans.com,-0.1174
NOLA.com,LA,New Orleans,nola.com,0.063
The Shreveport Times,LA,Shreveport,shreveporttimes.com,0.3265
Daily Comet,LA,Thibodaux,dailycomet.com,0.045
Zachary Plainsman,LA,Zachary,theadvocate.com,0.159
Sun Chronicle,MA,Attleboro,thesunchronicle.com,-0.075
The Sun Chronicle,MA,Attleboro,thesunchronicle.com,-0.075
Cape Cod Times,MA,Barnstable Town,capecodtimes.com,-0.1952
7News - WHDH Boston,MA,Boston,whdh.com,-0.0981
Boston Globe,MA,Boston,bostonglobe.com,-0.3452
Boston Herald,MA,Boston,bostonherald.com,0.0754
Christian Science Monitor,MA,Boston,csmonitor.com,-0.2341
Dorchester Reporter,MA,Boston,dotnews.com,-0.7934
The Boston Globe,MA,Boston,bostonglobe.com,-0.3452
The Christian Science Monitor,MA,Boston,csmonitor.com,-0.2341
The Enterprise of Brockton,MA,Brockton,enterprisenews.com,0.0559
The Enterprise,MA,East Falmouth,capenews.net,-0.4094
The Vineyard Gazette,MA,Edgartown,vineyardgazette.com,-0.3615
Vineyard Gazette,MA,Edgartown,vineyardgazette.com,-0.3615
HNNow,MA,Fall River,heraldnews.com,-0.2073
Barnstable Enterprise,MA,Falmouth,capenews.net,-0.4094
The Bourne Enterprise,MA,Falmouth,capenews.net,-0.4094
Sentinel  Enterprise,MA,Fitchburg,sentinelandenterprise.com,-0.0686
Sentinel & Enterprise,MA,Fitchburg,sentinelandenterprise.com,-0.0686
MetroWest Daily News,MA,Framingham,metrowestdailynews.com,-0.1544
Gloucester Daily Times,MA,Gloucester,gloucestertimes.com,-0.0564
The Greenfield Recorder,MA,Greenfield,recorder.com,-0.4388
Eagle-Tribune,MA,Lawrence,eagletribune.com,0.0239
Sun,MA,Lowell,lowellsun.com,-0.0426
The Sun News,MA,Lowell,lowellsun.com,-0.0426
Daily Evening Item,MA,Lynn,itemlive.com,-0.2732
Milford Daily News,MA,Milford,milforddailynews.com,-0.0005
South Coast Today,MA,New Bedford,southcoasttoday.com,-0.3375
Salem News,MA,New Salem,salemnews.com,-0.2097
Daily News of Newburyport,MA,Newburyport,newburyportnews.com,0.1527
Armenian Weekly,MA,Newton,armenianweekly.com,-0.0196
The Eagle-Tribune,MA,North Andover,eagletribune.com,0.0239
Daily Hampshire Gazette,MA,Northampton,gazettenet.com,-0.5306
Berkshire Eagle,MA,Pittsfield,berkshireeagle.com,-0.5639
Patriot Ledger,MA,Quincy,patriotledger.com,-0.0867
The Patriot Ledger,MA,Quincy,patriotledger.com,-0.0867
Taunton Daily Gazette,MA,Taunton,tauntongazette.com,-0.2459
MV Times,MA,Vineyard Haven,mvtimes.com,-0.25
The Armenian Weekly,MA,Watertown,armenianweekly.com,-0.0196
Telegram & Gazette,MA,Worcester,telegram.com,-0.0927
Worcester Business Journal,MA,Worcester,wbjournal.com,-0.1564
Worcester Business Jrnl,MA,Worcester,wbjournal.com,-0.1564
Worcester Telegram  Gazette,MA,Worcester,telegram.com,-0.0927
Capital Gazette,MD,Annapolis,capitalgazette.com,0.1496
Afro-American Newspapers,MD,Baltimore,afro.com,-0.6051
Baltimore Afro American,MD,Baltimore,afro.com,-0.6051
Baltimore City Paper,MD,Baltimore,citypaper.com,-0.752
Baltimore Sun,MD,Baltimore,baltimoresun.com,-0.2034
The Baltimore Sun,MD,Baltimore,baltimoresun.com,-0.2034
Cumberland Times-News,MD,Cumberland,times-news.com,-0.02
Star Democrat,MD,Easton,stardem.com,0.0735
Cecil Whig,MD,Elkton,cecildaily.com,0.1744
CecilWhig,MD,Elkton,cecildaily.com,0.1744
Frederick News-Post,MD,Frederick,fredericknewspost.com,-0.0966
The Frederick News-Post,MD,Frederick,fredericknewspost.com,-0.0966
Herald-Mail,MD,Hagerstown,heraldmailmedia.com,0.2935
Herald-Mail Media,MD,Hagerstown,heraldmailmedia.com,0.2935
Southern Maryland News,MD,La Plata,somdnews.com,0.2132
The Prince Georges Sentinel,MD,Lanham,thesentinel.com,-0.3651
Delmarva Now - Daily Times,MD,Salisbury,delmarvanow.com,0.1305
Delmarvanow,MD,Salisbury,delmarvanow.com,0.1305
Sentinel Newspapers,MD,Seabrook,thesentinel.com,-0.3651
Carroll County Times,MD,Westminster,carrollcountytimes.com,0.3663
Kennebec Journal,ME,Augusta,centralmaine.com,-0.2782
Bangor Daily News,ME,Bangor,bangordailynews.com,-0.1939
The Bangor Daily News,ME,Bangor,bangordailynews.com,-0.1939
Forecaster,ME,Falmouth,theforecaster.net,-0.1801
Sun-Journal,ME,Lewiston,sunjournal.com,-0.0492
Mainebiz,ME,New Portland,mainebiz.biz,-0.2073
Portland Press Herald,ME,New Portland,pressherald.com,-0.4097
The Forecaster,ME,South Portland,theforecaster.net,-0.1801
Morning Sentinel,ME,Waterville,centralmaine.com,-0.2782
The Michigan Daily,MI,Ann Arbor,michigandaily.com,-0.4827
Crains Detroit Business,MI,Detroit,crainsdetroit.com,-0.0461
Detroit Free Press,MI,Detroit,freep.com,-0.1156
Detroit News,MI,Detroit,detroitnews.com,0.0931
Metro Times,MI,Detroit,metrotimes.com,-0.5513
Lansing State Journal,MI,East Lansing,lansingstatejournal.com,0.0795
Oakland Press,MI,Pontiac,theoaklandpress.com,0.045
The Oakland Press,MI,Troy,theoaklandpress.com,0.045
Duluth News Tribune,MN,Duluth,duluthnewstribune.com,-0.0077
Duluth News-Tribune,MN,Duluth,duluthnewstribune.com,-0.0077
City Pages,MN,Minneapolis,citypages.com,-0.5999
Star Tribune,MN,Minneapolis,startribune.com,-0.1326
Post Bulletin,MN,Rochester,postbulletin.com,0.1734
Post-Bulletin,MN,Rochester,postbulletin.com,0.1734
Pioneer Press,MN,Saint Paul,twincities.com,0.0619
St. Cloud Times,MN,St. Cloud,sctimes.com,-0.0448
St. Paul Pioneer Press,MN,St. Paul,twincities.com,0.0619
Columbia Daily Tribune,MO,Columbia,columbiatribune.com,-0.0648
Columbia Missourian,MO,Columbia,columbiamissourian.com,-0.2004
Joplin Globe,MO,Joplin,joplinglobe.com,0.3463
The Joplin Globe,MO,Joplin,joplinglobe.com,0.3463
Pitch,MO,Kansas City,pitch.com,0.0807
The Kansas City Star,MO,Kansas City,kansascity.com,0.1377
News-Press NOW,MO,Saint Joseph,newspressnow.com,0.203
Springfield News-Leader,MO,Springfield,news-leader.com,0.1312
St. Joseph News-Press,MO,St. Joseph,newspressnow.com,0.203
St. Louis American,MO,St. Louis,stlamerican.com,-0.7399
St. Louis Post-Dispatch,MO,St. Louis,stltoday.com,-0.0203
Riverfront Times,MO,University City,riverfronttimes.com,-0.4402
Sun Herald,MS,Biloxi,sunherald.com,0.0819
SunHerald,MS,Gulfport,sunherald.com,0.0819
Hattiesburg American,MS,Hattiesburg,hattiesburgamerican.com,0.3209
Clarion Ledger,MS,Jackson,clarionledger.com,-0.2341
Clarion-Ledger,MS,Jackson,clarionledger.com,-0.2341
Jackson Free Press,MS,Jackson,jacksonfreepress.com,-0.8329
Billings Gazette,MT,Billings,billingsgazette.com,-0.2894
Bozeman Daily Chronicle,MT,Bozeman,bozemandailychronicle.com,-0.0883
Montana Standard,MT,Butte,mtstandard.com,-0.1776
The Montana Standard,MT,Butte,mtstandard.com,-0.1776
Independent Record,MT,East Helena,helenair.com,-0.193
Missoulian,MT,East Missoula,missoulian.com,-0.3516
Great Falls Tribune,MT,Great Falls,greatfallstribune.com,0.0387
Helena Independent Record,MT,Helena,helenair.com,-0.193
Flathead Beacon,MT,Kalispell,flatheadbeacon.com,-0.2401
Courier Tribune,NC,Asheboro,courier-tribune.com,0.2197
Asheville Citizen Times,NC,Asheville,citizen-times.com,-0.0089
Asheville Citizen-Times,NC,Asheville,citizen-times.com,-0.0089
Mountain Xpress,NC,Asheville,mountainx.com,-0.3883
The Times-News,NC,Burlington,thetimesnews.com,-0.1148
Charlotte Observer,NC,Charlotte,charlotteobserver.com,0.009
Charlotte Post,NC,Charlotte,thecharlottepost.com,-0.3357
Creative Loafing,NC,Charlotte,clclt.com,-0.3812
Creative Loafing Charlotte,NC,Charlotte,clclt.com,-0.3812
The Charlotte Observer,NC,Charlotte,charlotteobserver.com,0.009
The Charlotte Post,NC,Charlotte,thecharlottepost.com,-0.3357
Independent Tribune,NC,Concord,independenttribune.com,0.4468
Herald-Sun,NC,Durham,heraldsun.com,-0.2222
Indy Week,NC,Durham,indyweek.com,-0.6203
Fayetteville Observer,NC,Fayetteville,fayobserver.com,0.0832
The Fayetteville Observer,NC,Fayetteville,fayobserver.com,0.0832
Gaston Gazette,NC,Gastonia,gastongazette.com,0.2891
The Gaston Gazette,NC,Gastonia,gastongazette.com,0.2891
News and Record,NC,Greensboro,greensboro.com,-0.0961
Daily Reflector,NC,Greenville,reflector.com,-0.0578
The Daily Reflector,NC,Greenville,reflector.com,-0.0578
BlueRidgeNow.com,NC,Hendersonville,blueridgenow.com,0.4687
Blueridgenow,NC,Hendersonville,blueridgenow.com,0.4687
Hickory Daily Record,NC,Hickory,hickoryrecord.com,0.3964
Hickory Daily Record | hickoryrecord.com,NC,Hickory,hickoryrecord.com,0.3964
Jacksonville Daily News,NC,Jacksonville,jdnews.com,0.3045
Kinston Free Press,NC,Kinston,kinston.com,-0.0538
The Dispatch of Lexington,NC,Lexington,the-dispatch.com,0.4512
Robesonian,NC,Lumberton,robesonian.com,0.5139
The Robesonian,NC,Lumberton,robesonian.com,0.5139
Sun Journal,NC,New Bern,newbernsj.com,-0.0538
The New Bern Sun Journal,NC,New Bern,newbernsj.com,-0.0538
News and Observer,NC,Raleigh,newsobserver.com,-0.1549
North State Journal,NC,Raleigh,nsjonline.com,0.533
Salisbury Post,NC,Salisbury,salisburypost.com,0.4362
Shelby Star,NC,Shelby,shelbystar.com,0.3621
The Shelby Star,NC,Shelby,shelbystar.com,0.3621
Pilot,NC,Southern Pines,thepilot.com,0.3727
Record & Landmark,NC,Statesville,statesville.com,0.2761
Star-News Online,NC,Wilmington,starnewsonline.com,0.1902
StarNews,NC,Wilmington,starnewsonline.com,0.1902
Wilson Daily Times,NC,Wilson,wilsontimes.com,0.0599
Wilson Times Co.,NC,Wilson,wilsontimes.com,0.0599
Winston-Salem Journal,NC,Winston-Salem,journalnow.com,0.0747
Winston-Salem Journal | JournalNow,NC,Winston-Salem,journalnow.com,0.0747
Bismarck Tribune,ND,Bismarck,bismarcktribune.com,-0.2806
The Bismarck Tribune,ND,Bismarck,bismarcktribune.com,-0.2806
The Dickinson Press,ND,Dickinson,thedickinsonpress.com,0.1744
INForum,ND,Fargo,inforum.com,-0.1438
Grand Forks Herald,ND,Grand Forks,grandforksherald.com,-0.0073
Columbus Telegram,NE,Columbus,columbustelegram.com,0.5139
Fremont Tribune,NE,Fremont,fremonttribune.com,0.6413
Austin Koeller - GI Independent Reporter,NE,Grand Island,theindependent.com,0.5022
The Grand Island Independent,NE,Grand Island,theindependent.com,0.5022
Hastings Tribune,NE,Hastings,hastingstribune.com,0.4223
Kearney Daily Hub,NE,Kearney,kearneyhub.com,0.5697
Kearney Hub,NE,Kearney,kearneyhub.com,0.5697
Lincoln Journal Star,NE,Lincoln,journalstar.com,0.4244
McCook Daily Gazette,NE,McCook,mccookgazette.com,0.725
McCook Gazette,NE,McCook,mccookgazette.com,0.725
Norfolk Daily News,NE,Norfolk,norfolkdailynews.com,0.7095
North Platte Telegraph,NE,North Platte,nptelegraph.com,0.678
The North Platte Telegraph,NE,North Platte,nptelegraph.com,0.678
Omaha World-Herald,NE,Omaha,omaha.com,0.4046
Omaha-World Herald,NE,Omaha,omaha.com,0.4046
Scottsbluff Star-Herald,NE,Scottsbluff,starherald.com,0.4627
News Times,NE,York,yorknewstimes.com,0.6552
York News-Times,NE,York,yorknewstimes.com,0.6552
Fosters Daily Democrat,NH,Andover,fosters.com,0.0482
Colebrook Chronicle,NH,Colebrook,colebrookchronicle.weebly.com,0.096
Concord Monitor,NH,Concord,concordmonitor.com,-0.1948
The Concord Monitor,NH,Concord,concordmonitor.com,-0.1948
Keene Sentinel,NH,Keene,sentinelsource.com,-0.0849
The Keene Sentinel,NH,Keene,sentinelsource.com,-0.0849
New Hampshire Business Review,NH,Manchester,nhbr.com,0.0015
New Hampshire Union Leader,NH,Manchester,unionleader.com,0.3961
Union Leader,NH,Manchester,unionleader.com,0.3961
The Telegraph and NashuaTelegraph.com,NH,Nashua,nashuatelegraph.com,0.2708
Seacoastonline.com,NH,Portsmouth,seacoastonline.com,-0.0714
The Hudson Reporter,NJ,Bayonne,hudsonreporter.com,-0.5057
Courier-News,NJ,Bridgewater,mycentraljersey.com,0.0879
Courier-Post,NJ,Cherry Hill,courierpostonline.com,-0.086
Home News & Tribune,NJ,East Brunswick,mycentraljersey.com,0.0879
NJ.com,NJ,Jersey City,nj.com,-0.1036
NJ.com,NJ,Jersey City,nj.com,-0.1036
Central Jersey Newspapers,NJ,Manalapan,centraljersey.com,-0.1506
Asbury Park Press,NJ,Neptune,app.com,0.0875
The Asbury Park Press,NJ,Neptune City,app.com,0.0875
NJBIZ,NJ,New Brunswick,njbiz.com,0.1044
The Star-Ledger,NJ,Newark,nj.com,-0.1036
The Star-Ledger,NJ,Newark,nj.com,-0.1036
New Jersey Herald,NJ,Newton,njherald.com,0.2805
Press of Atlantic City,NJ,Pleasantville,pressofatlanticcity.com,0.108
Shore News Today,NJ,Pleasantville,shorenewstoday.com,0.4557
The Press of Atlantic City,NJ,Pleasantville,pressofatlanticcity.com,0.108
NJTODAY,NJ,Rahway,njtoday.net,-0.1107
NJToday.net,NJ,Rahway,njtoday.net,-0.1107
Cape May County Herald,NJ,Rio Grande,capemaycountyherald.com,0.1802
Cape May County Herald Newspapers,NJ,Rio Grande,capemaycountyherald.com,0.1802
MyCentralJersey,NJ,Somerville,mycentraljersey.com,0.0879
Trentonian,NJ,Trenton,trentonian.com,-0.0263
Shore News,NJ,Upper,shorenewstoday.com,0.4557
The Daily Journal,NJ,Vineland,thedailyjournal.com,0.0551
Vineland Daily Journal,NJ,Vineland,thedailyjournal.com,0.0551
Burlington County Times,NJ,Westampton,burlingtoncountytimes.com,0.045
NorthJersey.com,NJ,Woodland Park,northjersey.com,-0.0732
Verona-Cedar Grove Times,NJ,Woodland Park,northjersey.com,-0.0732
Albuquerque Journal,NM,Albuquerque,abqjournal.com,-0.1089
Weekly Alibi,NM,Albuquerque,alibi.com,-0.4655
Santa Fe New Mexican,NM,Eldorado at Santa Fe,santafenewmexican.com,-0.3513
Santa Fe Reporter,NM,Eldorado at Santa Fe,sfreporter.com,-0.6463
The Daily Times,NM,Farmington,daily-times.com,0.045
Las Cruces Sun-News,NM,Las Cruces,lcsun-news.com,-0.0891
Taos News,NM,Ranchos de Taos,taosnews.com,-0.1751
The Santa Fe New Mexican,NM,Santa Fe,santafenewmexican.com,-0.3513
Nevada Appeal,NV,Carson City,nevadaappeal.com,0.1226
Elko Daily Free Press,NV,Elko,elkodaily.com,0.3863
Guardian Liberty Voice,NV,Las Vegas,guardianlv.com,-0.179
Las Vegas Review Journal,NV,Las Vegas,reviewjournal.com,0.1918
Las Vegas Review-Journal,NV,Las Vegas,reviewjournal.com,0.1918
Las Vegas Sun,NV,Las Vegas,lasvegassun.com,0.0727
Las Vegas Weekly,NV,Las Vegas,lasvegasweekly.com,0.0395
News & Review,NV,Reno,newsreview.com,-0.272
RGJ  Reno Gazette Journal,NV,Reno,rgj.com,0.1664
Reno Gazette-Journal,NV,Reno,rgj.com,0.1664
Journal  Courier,NY,Albany,jconline.com,0.091
Somerset Herald,NY,Albany,delmarvanow.com,0.1305
The Columbian,NY,Albany,columbian.com,-0.2822
The Guardian,NY,Ballston Spa,theguardian.com,-0.3893
Batavia Daily News,NY,Batavia,thedailynewsonline.com,0.4566
TimesLedger Newspapers,NY,Bayside,timesledger.com,-0.5821
Press & Sun-Bulletin,NY,Binghamton,pressconnects.com,-0.0097
pressconnects.com / Press  Sun-Bulletin,NY,Binghamton,pressconnects.com,-0.0097
Brooklyn Eagle,NY,Brooklyn,brooklyneagle.com,-0.5115
The Villager Newspaper,NY,Brooklyn,thevillager.com,-0.7859
Artvoice,NY,Buffalo,artvoice.com,-0.25
Buffalo News,NY,Buffalo,buffalonews.com,-0.0199
The Buffalo News,NY,Buffalo,buffalonews.com,-0.0199
Daily Messenger,NY,Canandaigua,mpnnow.com,0.2295
Messenger Post Media,NY,Canandaigua,mpnnow.com,0.2295
Messenger Post Media Victor  Farmington Post,NY,Canandaigua,mpnnow.com,0.2295
Hudson Register-Star,NY,Castleton-on-Hudson,registerstar.com,-0.1564
27east.com,NY,East Hampton,27east.com,-0.0899
East Hampton Star,NY,East Hampton,easthamptonstar.com,-0.4962
The East Hampton Star,NY,East Hampton,easthamptonstar.com,-0.4962
Ithaca Journal,NY,East Ithaca,ithacajournal.com,-0.3251
Ithaca Times,NY,East Ithaca,ithaca.com,-0.2775
Daily Freeman,NY,East Kingston,dailyfreeman.com,-0.2551
Democrat & Chronicle,NY,East Rochester,democratandchronicle.com,0.0169
Star-Gazette,NY,Elmira,stargazette.com,0.018
stargazette.com / Star-Gazette,NY,Elmira,stargazette.com,0.018
Franklin Square/Elmont Herald,NY,Garden City,liherald.com,-0.084
Freeport-Baldwin Leader Newspaper,NY,Garden City,liherald.com,-0.084
Glen Cove Herald Gazette,NY,Garden City,liherald.com,-0.084
Long Island Press,NY,Garden City,longislandpress.com,-0.0461
Malverne West Hempstead Herald,NY,Garden City,liherald.com,-0.084
Livingston County News,NY,Geneseo,thelcn.com,0.1811
Finger Lakes Times,NY,Geneva,fltimes.com,-0.1654
Post-Star,NY,Glens Falls,poststar.com,0.2347
The Post-Star,NY,Glens Falls,poststar.com,0.2347
Register-Star,NY,Hudson,registerstar.com,-0.1564
ithacajournal.com / Ithaca Journal,NY,Ithaca,ithacajournal.com,-0.3251
Long Island Business News,NY,Lake Ronkonkoma,libn.com,0.0951
Herald Community Newspapers,NY,Lawrence,liherald.com,-0.084
