name,state,city,URL,ideology
Lynbrook/East Rockaway Herald,NY,Lawrence,liherald.com,-0.084
Oceanside Island Park Herald,NY,Lawrence,liherald.com,-0.084
Newsday,NY,Melville,newsday.com,-0.0843
Times Herald-Record,NY,Middletown,recordonline.com,-0.0162
recordonline.com,NY,Middletown,recordonline.com,-0.0162
Rockland County Times,NY,Nanuet,rocklandtimes.com,0.1003
Rockland County Times - the REAL SCOOP on local news since 1888,NY,Nanuet,rocklandtimes.com,0.1003
Black Enterprise,NY,New York,blackenterprise.com,-0.6226
FiveThirtyEight,NY,New York,fivethirtyeight.com,-0.388
Harpers Magazine,NY,New York,harpers.org,-0.756
National Review,NY,New York,nationalreview.com,0.6361
THE WEEK,NY,New York,theweek.com,-0.1771
The Chief-Leader,NY,New York,thechiefleader.com,-0.663
The Nation Magazine,NY,New York,thenation.com,-0.7298
Brooklyn Daily Eagle,NY,New York City,brooklyneagle.com,-0.5115
Brooklyn Reporter,NY,New York City,brooklynreporter.com,-0.2004
Chief Leader,NY,New York City,thechiefleader.com,-0.663
Crains New York Business,NY,New York City,crainsnewyork.com,-0.4086
Gotham Gazette,NY,New York City,gothamgazette.com,-0.7524
New York Daily News,NY,New York City,nydailynews.com,-0.254
New York Observer,NY,New York City,observer.com,-0.1827
New York Post,NY,New York City,nypost.com,0.1813
New York Sun,NY,New York City,nysun.com,0.5494
New York Times,NY,New York City,nytimes.com,-0.2602
Queens Chronicle,NY,New York City,qchron.com,-0.5258
Wall Street Journal,NY,New York City,wsj.com,0.0106
am New York,NY,New York City,amny.com,-0.4638
MidHudsonNews.com,NY,Newburgh,midhudsonnews.com,-0.0026
Niagara Gazette,NY,Niagara Falls,niagara-gazette.com,0.1133
Olean Times Herald,NY,Olean,oleantimesherald.com,0.1677
Daily Dispatch,NY,Oneida,oneidadispatch.com,-0.2601
Oneida Daily Dispatch,NY,Oneida,oneidadispatch.com,-0.2601
Press-Republican,NY,Plattsburgh,pressrepublican.com,-0.0708
North Country Now,NY,Potsdam,northcountrynow.com,-0.032
NorthCountryNow.com,NY,Potsdam,northcountrynow.com,-0.032
Poughkeepsie Journal,NY,Poughkeepsie,poughkeepsiejournal.com,-0.0314
QNS,NY,Queens,qns.com,-0.6111
Queens Gazette,NY,Queens,qgazette.com,-0.5704
Queens Tribune,NY,Queens,queenstribune.com,-0.5586
Democrat and Chronicle,NY,Rochester,democratandchronicle.com,0.0169
Fox Rochester WUHF,NY,Rochester,foxrochester.com,-0.0421
RBJ,NY,Rochester,rbj.net,0.1757
Adirondack Daily Enterprise,NY,Saranac Lake,adirondackdailyenterprise.com,-0.1454
Saratogian,NY,Saratoga Springs,saratogian.com,0.198
The Saratogian,NY,Saratoga Springs,saratogian.com,0.198
Daily Gazette,NY,Schenectady,dailygazette.com,0.0368
The Daily Gazette Sports,NY,Schenectady,dailygazette.com,0.0368
The Daily Gazette of Schenectady,NY,Schenectady,dailygazette.com,0.0368
27east,NY,Southampton,27east.com,-0.0899
Staten Island Advance,NY,Staten Island,silive.com,-0.1686
Riverdale Press,NY,The Bronx,riverdalepress.com,-0.5237
Observer-Dispatch,NY,Utica,uticaod.com,0.2141
Watertown Daily Times,NY,Watertown,watertowndailytimes.com,0.1764
LoHud.com,NY,White Plains,lohud.com,-0.1004
lohud,NY,White Plains,lohud.com,-0.1004
The Island Now,NY,Williston Park,theislandnow.com,-0.0181
Akron Beacon Journal,OH,Akron,ohio.com,-0.0189
Canton Repository,OH,Canton,cantonrep.com,0.3176
Cincinnati City Beat,OH,Cincinnati,citybeat.com,-0.3737
Cincinnati CityBeat,OH,Cincinnati,citybeat.com,-0.3737
Cincinnati Enquirer,OH,Cincinnati,cincinnati.com,0.1238
Cleveland Scene,OH,Cleveland,clevescene.com,-0.3864
Cleveland Scene Magazine,OH,Cleveland,clevescene.com,-0.3864
Crains Cleveland Business,OH,Cleveland,crainscleveland.com,0.1384
Columbus Dispatch,OH,Columbus,dispatch.com,-0.1494
Dayton Daily News,OH,Dayton,daytondailynews.com,0.0576
Newark Advocate,OH,Newark,newarkadvocate.com,0.1525
The Blade,OH,Toledo,toledoblade.com,-0.0608
Toledo Blade,OH,Toledo,toledoblade.com,-0.0608
News-Herald,OH,Willoughby,news-herald.com,0.3225
Vindicator Online,OH,Youngstown,vindy.com,0.1866
Edmond Evening Sun,OK,Edmond,edmondsun.com,0.58
The Edmond Sun,OK,Edmond,edmondsun.com,0.58
Enid News  Eagle,OK,Enid,enidnews.com,0.5259
Enid News  Eagle Advertising,OK,Enid,enidnews.com,0.5259
Enid News and Eagle,OK,Enid,enidnews.com,0.5259
Muskogee Phoenix,OK,Muskogee,muskogeephoenix.com,0.5249
Norman Transcript,OK,Norman,normantranscript.com,0.3523
The Norman Transcript,OK,Norman,normantranscript.com,0.3523
Journal Record,OK,Oklahoma City,journalrecord.com,0.4027
NewsOK,OK,Oklahoma City,newsok.com,0.4456
Oklahoman,OK,Oklahoma City,newsok.com,0.4456
The Journal Record,OK,Oklahoma City,journalrecord.com,0.4027
Stillwater News Press,OK,Stillwater,stwnewspress.com,0.4391
Stillwater News-Press,OK,Stillwater,stwnewspress.com,0.4391
Tahlequah Daily Press,OK,Tahlequah,tahlequahdailypress.com,0.1322
Tulsa World,OK,Tulsa,tulsaworld.com,0.3603
Albany Democrat-Herald,OR,Albany,democratherald.com,0.057
Democrat-Herald,OR,Albany,democratherald.com,0.057
Ashland Daily Tidings,OR,Ashland,dailytidings.com,-0.6915
Daily Astorian,OR,Astoria,dailyastorian.com,-0.2133
The Astorian,OR,Astoria,dailyastorian.com,-0.2133
Bulletin,OR,Bend,bendbulletin.com,-0.1403
The Bulletin,OR,Bend,bendbulletin.com,-0.1403
The World Newspaper,OR,Coos Bay,theworldlink.com,0.1256
Corvallis Gazette Times,OR,Corvallis,gazettetimes.com,-0.2168
Eugene Weekly,OR,Eugene,eugeneweekly.com,-0.7197
Register-Guard,OR,Eugene,registerguard.com,-0.1947
The Register-Guard,OR,Eugene,registerguard.com,-0.1947
Herald and News,OR,Klamath Falls,heraldandnews.com,0.0693
"Herald and News - Klamath Falls, Ore.",OR,Klamath Falls,heraldandnews.com,0.0693
Mail Tribune,OR,Medford,mailtribune.com,-0.131
East Oregonian,OR,Pendleton,eastoregonian.com,0.1076
Oregonian,OR,Portland,oregonlive.com,-0.2834
Portland Mercury,OR,Portland,portlandmercury.com,-0.8211
Portland Tribune,OR,Portland,portlandtribune.com,-0.1865
Skanner,OR,Portland,theskanner.com,-0.8057
The Skanner News Group,OR,Portland,theskanner.com,-0.8057
Willamette Week,OR,Portland,wweek.com,-0.6215
News-Review,OR,Roseburg,nrtoday.com,0.0254
Capital Press,OR,Salem,capitalpress.com,0.1113
Capital Press Agriculture Weekly,OR,Salem,capitalpress.com,0.1113
Statesman Journal,OR,Salem,statesmanjournal.com,-0.0928
The Oregonian,OR,USA,oregonlive.com,-0.2834
Morning Call,PA,Allentown,mcall.com,0.1789
The Morning Call,PA,Allentown,mcall.com,0.1789
The Altoona Mirror,PA,Altoona,altoonamirror.com,0.2917
Beaver County Times,PA,Beaver,timesonline.com,0.1328
Public Opinion Online,PA,Chambersburg,publicopiniononline.com,0.337
Gant Daily,PA,Clearfield,gantdaily.com,0.225
Intelligencer,PA,Doylestown,theintell.com,0.0599
New Pittsburgh Courier,PA,East Pittsburgh,newpittsburghcourieronline.com,-0.555
Pittsburgh City Paper,PA,East Pittsburgh,pghcitypaper.com,-0.635
Pittsburgh Post-Gazette,PA,East Pittsburgh,post-gazette.com,-0.0408
Pittsburgh Tribune-Review,PA,East Pittsburgh,triblive.com,0.1962
Pocono Record,PA,East Stroudsburg,poconorecord.com,0.2132
Herald-Standard,PA,East Uniontown,heraldstandard.com,0.1172
Observer-Reporter,PA,East Washington,observer-reporter.com,0.1999
York Daily Record,PA,East York,ydr.com,0.2475
York Dispatch,PA,East York,yorkdispatch.com,0.1967
lehighvalleylive.com,PA,Easton,lehighvalleylive.com,0.1343
GoErie,PA,Erie,goerie.com,-0.0732
GoErie.com | Erie Times-News,PA,Erie,goerie.com,-0.0732
Delaware County Daily Times,PA,Folsom,delcotimes.com,0.169
Lehigh Valley Live,PA,Harrisburg,lehighvalleylive.com,0.1343
Hazleton Standard Speaker,PA,Hazleton,standardspeaker.com,0.2101
Standard-Speaker,PA,Hazleton,standardspeaker.com,0.2101
Indiana Gazette,PA,Indiana,indianagazette.com,0.1641
The Indiana Gazette,PA,Indiana,indianagazette.com,0.1641
Tribune Democrat,PA,Johnstown,tribdem.com,0.1224
Lancaster Online,PA,Lancaster,lancasteronline.com,0.2046
Lebanon Daily News,PA,Lebanon,ldnews.com,0.4414
Bucks County Courier Times,PA,Levittown,buckscountycouriertimes.com,0.1298
Meadville Tribune,PA,Meadville,meadvilletribune.com,0.2851
The Meadville Tribune,PA,Meadville,meadvilletribune.com,0.2851
New Castle News,PA,New Castle,ncnewsonline.com,0.0974
Philadelphia Weekly,PA,Philadelphia,philadelphiaweekly.com,-0.5648
Philly Weekly,PA,Philadelphia,philadelphiaweekly.com,-0.5648
Pottstown Mercury,PA,Pottstown,pottsmerc.com,0.0824
Republican Herald,PA,Pottsville,republicanherald.com,0.2475
Republican-Herald,PA,Pottsville,republicanherald.com,0.2475
Delco Daily Times Sports,PA,Primos,delcotimes.com,0.169
Reading Eagle,PA,Reading,readingeagle.com,0.1776
The Scranton Times-Tribune,PA,Scranton,thetimes-tribune.com,-0.0402
Times-Tribune,PA,Scranton,thetimes-tribune.com,-0.0402
Daily American,PA,Somerset,dailyamerican.com,0.4726
The Daily American,PA,Somerset,dailyamerican.com,0.4726
Sun-Gazette,PA,South Williamsport,sungazette.com,0.2819
Centre Daily Times,PA,State College,centredaily.com,0.1504
Daily Item,PA,Sunbury,dailyitem.com,0.2385
The Daily Item,PA,Sunbury,dailyitem.com,0.2385
Main Line Media News,PA,Wayne,mainlinemedianews.com,-0.0893
Daily Local News,PA,West Chester,dailylocal.com,0.2307
The Daily Local News,PA,West Chester,dailylocal.com,0.2307
Citizens Voice,PA,Wilkes-Barre,citizensvoice.com,0.2122
The Citizens Voice,PA,Wilkes-Barre,citizensvoice.com,0.2122
Williamsport Sun-Gazette,PA,Williamsport,sungazette.com,0.2819
The York Dispatch,PA,York,yorkdispatch.com,0.1967
York Daily Record/Sunday News,PA,York,ydr.com,0.2475
Valley Breeze,RI,Cumberland,valleybreeze.com,-0.3584
Providence Business News,RI,East Providence,pbn.com,-0.4213
Providence Journal,RI,East Providence,providencejournal.com,-0.3751
The Valley Breeze Newspapers,RI,Lincoln,valleybreeze.com,-0.3584
The Providence Journal,RI,Providence,providencejournal.com,-0.3751
Warwick Beacon,RI,Warwick,warwickonline.com,-0.1858
Westerly Sun,RI,Westerly,thewesterlysun.com,-0.0077
Aiken Standard,SC,Aiken,aikenstandard.com,0.1641
The Island Packet,SC,Bluffton,islandpacket.com,0.1309
Charleston City Paper,SC,Charleston,charlestoncitypaper.com,-0.2073
Post and Courier,SC,Charleston,postandcourier.com,-0.2406
State,SC,Columbia,thestate.com,0.0758
The State Newspaper,SC,Columbia,thestate.com,0.0758
Greenville News,SC,Greenville,greenvilleonline.com,0.1553
Tribune Times,SC,Greenville,greenvilleonline.com,0.1553
Island Packet,SC,Hilton Head Island,islandpacket.com,0.1309
Rock Hill Herald,SC,Rock Hill,heraldonline.com,0.0988
Spartanburg Herald-Journal,SC,Spartanburg,goupstate.com,0.2843
Aberdeen American News,SD,Aberdeen,aberdeennews.com,0.4177
Pierre Capital Journal,SD,Fort Pierre,capjournal.com,0.542
Mitchell Republic,SD,Mitchell,mitchellrepublic.com,0.5818
Rapid City Journal,SD,Rapid City,rapidcityjournal.com,0.2475
Argus Leader,SD,Sioux Falls,argusleader.com,0.4518
Argus Leader Media,SD,Sioux Falls,argusleader.com,0.4518
Press & Dakotan,SD,Yankton,yankton.net,0.3394
Yankton Daily Press  Dakotan,SD,Yankton,yankton.net,0.3394
Chattanooga Times,TN,Chattanooga,timesfreepress.com,-0.0026
Chattanoogan,TN,Chattanooga,chattanoogan.com,0.045
Chattanoogan.com,TN,Chattanooga,chattanoogan.com,0.045
Jackson Sun,TN,Jackson,jacksonsun.com,0.4223
The Jackson Sun,TN,Jackson,jacksonsun.com,0.4223
Bristol Herald Courier,TN,Johnson City,heraldcourier.com,0.115
Knoxville News Sentinel,TN,Knoxville,knoxnews.com,0.1287
Knoxville News-Sentinel,TN,Knoxville,knoxnews.com,0.1287
Commercial Appeal,TN,Memphis,commercialappeal.com,-0.0222
Memphis Daily News,TN,Memphis,memphisdailynews.com,-0.1564
Memphis Flyer,TN,Memphis,memphisflyer.com,-0.3911
The Commercial Appeal,TN,Memphis,commercialappeal.com,-0.0222
The Memphis Flyer,TN,Memphis,memphisflyer.com,-0.3911
Nashville Scene,TN,Nashville,nashvillescene.com,-0.3931
Tennessean,TN,Nashville,tennessean.com,0.1288
WKRN News 2,TN,Nashville,wkrn.com,0.3045
Amarillo Globe-News,TX,Amarillo,amarillo.com,0.4287
Austin American Statesman,TX,Austin,statesman.com,-0.0242
Austin Chronicle,TX,Austin,austinchronicle.com,-0.5237
KVUE,TX,Austin,kvue.com,0.1063
Texas Tribune,TX,Austin,texastribune.org,-0.332
Beaumont Enterprise,TX,Beaumont,beaumontenterprise.com,-0.2306
The Beaumont Enterprise,TX,Beaumont,beaumontenterprise.com,-0.2306
Bryan-College Station Eagle,TX,Bryan,theeagle.com,-0.0928
The Eagle,TX,Bryan,theeagle.com,-0.0928
Caller-Times,TX,Corpus Christi,caller.com,0.2322
Corpus Christi Caller-Times,TX,Corpus Christi,caller.com,0.2322
Dallas Morning News,TX,Dallas,dallasnews.com,-0.2175
Dallas Observer,TX,Dallas,dallasobserver.com,0.1962
El Paso Times,TX,El Paso,elpasotimes.com,-0.3264
Fort Worth Star-Telegram,TX,Fort Worth,star-telegram.com,0.2801
Galveston County Daily News,TX,Galveston,galvnews.com,-0.3651
Houston Chronicle,TX,Houston,chron.com,-0.1725
Houston Press,TX,Houston,houstonpress.com,-0.3442
Lubbock Avalanche Journal,TX,Lubbock,lubbockonline.com,0.2126
Lubbock Avalanche-Journal,TX,Lubbock,lubbockonline.com,0.2126
The Monitor,TX,McAllen,themonitor.com,0.1228
My San Antonio from the Express-News,TX,San Antonio,mysanantonio.com,0.0318
MySA,TX,San Antonio,mysanantonio.com,0.0318
San Antonio Current,TX,San Antonio,sacurrent.com,-0.7248
Waco Tribune-Herald,TX,Waco,wacotrib.com,0.0503
Spectrum,UT,Ivins,thespectrum.com,0.4745
St. George News,UT,Ivins,stgeorgeutah.com,0.5979
The Herald Journal,UT,Logan,news.hjnews.com,0.5399
Standard-Examiner,UT,North Ogden,standard.net,0.4708
Park Record,UT,Park City,parkrecord.com,0.0802
St. George News | STGnews.com,UT,Saint George,stgeorgeutah.com,0.5979
Deseret News,UT,Salt Lake City,deseretnews.com,0.5662
KSL.com,UT,Salt Lake City,ksl.com,0.6504
Salt Lake City Weekly,UT,Salt Lake City,cityweekly.net,-0.0958
Salt Lake Tribune,UT,Salt Lake City,sltrib.com,0.1265
The Salt Lake Tribune,UT,Salt Lake City,sltrib.com,0.1265
Daily Progress,VA,Charlottesville,dailyprogress.com,-0.3991
The Daily Progress,VA,Charlottesville,dailyprogress.com,-0.3991
Free Lance-Star,VA,Fredericksburg,fredericksburg.com,-0.1827
fredericksburg.com,VA,Fredericksburg,fredericksburg.com,-0.1827
Loudoun Times Mirror,VA,Leesburg,loudountimes.com,-0.304
Loudoun Times-Mirror,VA,Leesburg,loudountimes.com,-0.304
News & Advance,VA,Lynchburg,newsadvance.com,0.3471
The News  Advance,VA,Lynchburg,newsadvance.com,0.3471
USA Today,VA,McLean,usatoday.com,0.0582
Virginian Pilot,VA,Norfolk,pilotonline.com,-0.0529
Air Force Times,VA,North Springfield,airforcetimes.com,-0.108
Army Times,VA,North Springfield,armytimes.com,0.4144
Marine Corps Times,VA,North Springfield,marinecorpstimes.com,0.409
Navy Times,VA,North Springfield,navytimes.com,0.3479
Richmond Times-Dispatch,VA,Richmond,richmond.com,0.0133
Style Weekly,VA,Richmond,styleweekly.com,-0.4746
Roanoke Times,VA,Roanoke,roanoke.com,-0.0978
The Roanoke Times,VA,Roanoke,roanoke.com,-0.0978
WSLS 10 / WSLS.com,VA,Roanoke,wsls.com,-0.0205
Daily News Leader,VA,Staunton,newsleader.com,-0.0708
Fauquier Democrat,VA,Warrenton,fauquier.com,-0.5888
Fauquier Times,VA,Warrenton,fauquier.com,-0.5888
Burlington Free Press,VT,Burlington,burlingtonfreepress.com,-0.334
Seven Days,VT,Burlington,sevendaysvt.com,-0.2013
Rutland Herald,VT,Rutland,rutlandherald.com,-0.1776
Bellingham Herald,WA,Bellingham,bellinghamherald.com,-0.0871
Kitsap Sun,WA,Bremerton,kitsapsun.com,0.1944
Everett Herald,WA,Everett,heraldnet.com,0.0329
Tri-City Herald,WA,Kennewick,tri-cityherald.com,0.045
Olympian,WA,Olympia,theolympian.com,-0.1516
The Olympian,WA,Olympia,theolympian.com,-0.1516
Seattle Post Intelligencer,WA,Seattle,seattlepi.com,-0.1598
Seattle Times,WA,Seattle,seattletimes.com,-0.2764
Seattle Weekly,WA,Seattle,seattleweekly.com,-0.6142
The Seattle Times,WA,Seattle,seattletimes.com,-0.2764
The Stranger,WA,Seattle,thestranger.com,-0.7594
Spokesman-Review,WA,Spokane,spokesman.com,0.0198
The Spokesman-Review,WA,Spokane,spokesman.com,0.0198
The News Tribune,WA,Tacoma,thenewstribune.com,-0.0753
Columbian,WA,Vancouver,columbian.com,-0.2822
Yakima Herald-Republic,WA,Yakima,yakimaherald.com,-0.139
Post-Crescent,WI,Appleton,postcrescent.com,-0.013
"The Post-Crescent (Appleton-Fox Cities, Wisconsin)",WI,Appleton,postcrescent.com,-0.013
Leader Telegram,WI,Eau Claire,leadertelegram.com,-0.2525
Leader-Telegram,WI,Eau Claire,leadertelegram.com,-0.2525
Green Bay Press Gazette,WI,Green Bay,greenbaypressgazette.com,0.1576
Green Bay Press-Gazette,WI,Green Bay,greenbaypressgazette.com,0.1576
Janesville Gazette,WI,Janesville,gazettextra.com,0.2856
La Crosse Tribune,WI,La Crosse,lacrossetribune.com,0.1215
Isthmus,WI,Madison,isthmus.com,-0.7832
Onion,WI,Madison,theonion.com,-0.2903
The Progressive Magazine,WI,Madison,progressive.org,-0.8814
Milwaukee Journal Sentinel,WI,Milwaukee,jsonline.com,-0.0542
Journal Times,WI,Racine,journaltimes.com,0.1937
The Journal Times,WI,Racine,journaltimes.com,0.1937
Bluefield Daily Telegraph,WV,Bluefield,bdtonline.com,0.2999
Charleston Gazette-Mail,WV,Charleston,wvgazettemail.com,-0.2868
Gazette-Mail,WV,Charleston,wvgazettemail.com,-0.2868
The State Journal,WV,Charleston,statejournal.com,0.2174
Exponent Telegram,WV,Clarksburg,theet.com,0.1962
The Exponent Telegram,WV,Clarksburg,theet.com,0.1962
Times West Virginian,WV,Fairmont,timeswv.com,0.247
Herald-Dispatch,WV,Huntington,herald-dispatch.com,0.1113
"The Journal, Martinsburg, WV",WV,Martinsburg,journal-news.net,0.3289
Parkersburg News and Sentinel,WV,Parkersburg,newsandsentinel.com,0.4614
The Intelligencer / Wheeling News-Register,WV,Wheeling,theintelligencer.net,0.2689
Wheeling News-Register,WV,Wheeling,theintelligencer.net,0.2689
Casper Star Tribune,WY,Casper,trib.com,0.3628
Casper Star-Tribune,WY,Casper,trib.com,0.3628
Wyoming Tribune Eagle,WY,Cheyenne,wyomingnews.com,0.4074
Jackson Hole News & Guide,WY,Jackson,jhnewsandguide.com,0.1094
Jackson Hole NewsGuide,WY,Jackson,jhnewsandguide.com,0.1094